date,total_reported_cases,total_student_cases,total_staff_cases
"Reported COVID Cases: June 27, 2022 as of 6 PM",587,286,301
"Reported COVID Cases: June 26, 2022 as of 6 PM",112,66,46
"Reported COVID Cases: June 24, 2022 as of 6 PM",410,237,173
"Reported COVID Cases: June 23, 2022 as of 6 PM",682,456,226
"Reported COVID Cases: June 22, 2022 as of 6 PM",728,462,266
"Reported COVID Cases: June 21, 2022 as of 6 PM","1,203",652,551
"Reported COVID Cases: June 20, 2022 as of 6 PM",95,32,63
"Reported COVID Cases: June 19, 2022 as of 6 PM",221,167,54
"Reported COVID Cases: June 17, 2022 as of 6 PM",559,385,174
"Reported COVID Cases: June 16, 2022 as of 6 PM",671,477,194
"Reported COVID Cases: June 15, 2022 as of 6 PM",647,480,167
"Reported COVID Cases: June 14, 2022 as of 6 PM",767,522,245
"Reported COVID Cases: June 13, 2022 as of 6 PM","1,148",713,435
"Reported COVID Cases: June 12, 2022 as of 6 PM",314,248,66
"Reported COVID Cases: June 10, 2022 as of 6 PM",712,500,212
"Reported COVID Cases: June 09, 2022 as of 6 PM",454,311,143
"Reported COVID Cases: June 08, 2022 as of 6 PM",854,635,219
"Reported COVID Cases: June 07, 2022 as of 6 PM",707,488,219
"Reported COVID Cases: June 06, 2022 as of 6 PM","1,300",848,452
"Reported COVID Cases: June 05, 2022 as of 6 PM",406,321,85
"Reported COVID Cases: June 03, 2022 as of 6 PM",810,607,203
"Reported COVID Cases: June 02, 2022 as of 6 PM","1,141",824,317
"Reported COVID Cases: June 01, 2022 as of 6 PM","1,246",929,317
"Reported COVID Cases: May 31, 2022 as of 6 PM","2,176","1,483",693
"Reported COVID Cases: May 30, 2022 as of 6 PM",382,297,85
"Reported COVID Cases: May 29, 2022 as of 6 PM",91,54,37
"Reported COVID Cases: May 27, 2022 as of 6 PM",986,720,266
"Reported COVID Cases: May 26, 2022 as of 6 PM","1,273",967,306
"Reported COVID Cases: May 25, 2022 as of 6 PM","1,429","1,067",362
"Reported COVID Cases: May 24, 2022 as of 6 PM","1,818","1,358",460
"Reported COVID Cases: May 23, 2022 as of 6 PM","2,706","1,893",813
"Reported COVID Cases: May 22, 2022 as of 6 PM",616,468,148
"Reported COVID Cases: May 20, 2022 as of 6 PM","1,317",993,324
"Reported COVID Cases: May 19, 2022 as of 6 PM","1,575","1,158",417
"Reported COVID Cases: May 18, 2022 as of 6 PM","1,811","1,340",471
"Reported COVID Cases: May 17, 2022 as of 6 PM","2,083","1,542",541
"Reported COVID Cases: May 16, 2022 as of 6 PM","3,294","2,381",913
"Reported COVID Cases: May 15, 2022 as of 6 PM",627,438,189
"Reported COVID Cases: May 13, 2022 as of 6 PM","1,496","1,138",358
"Reported COVID Cases: May 12, 2022 as of 6 PM","1,610","1,174",436
"Reported COVID Cases: May 11, 2022 as of 6 PM","1,674","1,267",407
"Reported COVID Cases: May 10, 2022 as of 6 PM","1,833","1,330",503
"Reported COVID Cases: May 09, 2022 as of 6 PM","2,581","1,811",770
"Reported COVID Cases: May 08, 2022 as of 6 PM",577,448,129
"Reported COVID Cases: May 06, 2022 as of 6 PM","1,068",788,280
"Reported COVID Cases: May 05, 2022 as of 6 PM","1,162",856,306
"Reported COVID Cases: May 04, 2022 as of 6 PM","1,399",973,426
"Reported COVID Cases: May 03, 2022 as of 6 PM","2,117","1,505",612
"Reported COVID Cases: May 02, 2022 as of 6 PM",338,225,113
"Reported COVID Cases: May 01, 2022 as of 6 PM",313,223,90
"Reported COVID Cases: April 29, 2022 as of 6 PM",743,555,188
"Reported COVID Cases: April 28, 2022 as of 6 PM",700,482,218
"Reported COVID Cases: April 27, 2022 as of 6 PM",726,487,239
"Reported COVID Cases: April 26, 2022 as of 6 PM",844,591,253
"Reported COVID Cases: April 25, 2022 as of 6 PM","1,569","1,006",563
"Reported COVID Cases: April 24, 2022 as of 6 PM",119,50,69
"Reported COVID Cases: April 22, 2022 as of 6 PM",77,56,21
"Reported COVID Cases: April 21, 2022 as of 6 PM",49,25,24
"Reported COVID Cases: April 20, 2022 as of 6 PM",47,35,12
"Reported COVID Cases: April 19, 2022 as of 6 PM",91,54,37
"Reported COVID Cases: April 18, 2022 as of 6 PM",236,190,46
"Reported COVID Cases: April 17, 2022 as of 6 PM",43,23,20
"Reported COVID Cases: April 15, 2022 as of 6 PM",60,38,22
"Reported COVID Cases: April 14, 2022 as of 6 PM",502,355,147
"Reported COVID Cases: April 13, 2022 as of 6 PM",674,467,207
"Reported COVID Cases: April 12, 2022 as of 6 PM",689,450,239
"Reported COVID Cases: April 11, 2022 as of 6 PM","1,000",674,326
"Reported COVID Cases: April 10, 2022 as of 6 PM",221,150,71
"Reported COVID Cases: April 08, 2022 as of 6 PM",419,279,140
"Reported COVID Cases: April 07, 2022 as of 6 PM",495,343,152
"Reported COVID Cases: April 06, 2022 as of 6 PM",474,323,151
"Reported COVID Cases: April 05, 2022 as of 6 PM",533,380,153
"Reported COVID Cases: April 04, 2022 as of 6 PM",732,492,240
"Reported COVID Cases: April 03, 2022 as of 6 PM",160,126,34
"Reported COVID Cases: April 01, 2022 as of 6 PM",297,211,86
"Reported COVID Cases: March 31, 2022 as of 6 PM",311,209,102
"Reported COVID Cases: March 30, 2022 as of 6 PM",398,272,126
"Reported COVID Cases: March 29, 2022 as of 6 PM",316,225,91
"Reported COVID Cases: March 28, 2022 as of 6 PM",523,368,155
"Reported COVID Cases: March 27, 2022 as of 6 PM",80,56,24
"Reported COVID Cases: March 25, 2022 as of 6 PM",266,201,65
"Reported COVID Cases: March 24, 2022 as of 6 PM",268,187,81
"Reported COVID Cases: March 23, 2022 as of 6 PM",227,148,79
"Reported COVID Cases: March 22, 2022 as of 6 PM",304,240,64
"Reported COVID Cases: March 21, 2022 as of 6 PM",454,305,149
"Reported COVID Cases: March 20, 2022 as of 6 PM",65,46,19
"Reported COVID Cases: March 18, 2022 as of 6 PM",195,152,43
"Reported COVID Cases: March 17, 2022 as of 6 PM",205,145,60
"Reported COVID Cases: March 16, 2022 as of 6 PM",199,135,64
"Reported COVID Cases: March 14, 2022 as of 6 PM",247,172,75
